message,label
Confidential request: wire 15460 to the supplier today,1
Kindly wire 46999 immediately I am currently in a meeting,1
Confidential request: wire 33624 to the supplier today,1
Reminder to review the quarterly financial report,0
Please confirm receipt of this message,0
Please review the attached document,0
Please confirm receipt of this message,0
Reminder to review the quarterly financial report,0
Invoice attached for last month's services,0
Team lunch scheduled for Friday afternoon,0
Please update vendor bank details and send 35272,1
Transfer 4902 ASAP and confirm once completed,1
Reminder to review the quarterly financial report,0
Hi finance team please urgently wire 11673 to the vendor account today,1
I need an urgent payment of 18559 sent today,1
Invoice attached for last month's services,0
Please schedule the team meeting for tomorrow,0
Hi finance team please urgently wire 37181 to the vendor account today,1
Please confirm receipt of this message,0
Transfer 8906 ASAP and confirm once completed,1
Please confirm receipt of this message,0
Team lunch scheduled for Friday afternoon,0
Invoice attached for last month's services,0
Invoice attached for last month's services,0
Reminder about the project planning meeting,0
Reminder to review the quarterly financial report,0
Please schedule the team meeting for tomorrow,0
Team lunch scheduled for Friday afternoon,0
Team lunch scheduled for Friday afternoon,0
Hi finance team please urgently wire 6183 to the vendor account today,1
Team lunch scheduled for Friday afternoon,0
Team lunch scheduled for Friday afternoon,0
Please transfer 40323 to the updated vendor account,1
Reminder about the project planning meeting,0
Let's discuss the budget updates in today's meeting,0
This is the CEO. Process a transfer of 6322 immediately,1
Please schedule the team meeting for tomorrow,0
Confidential request: wire 14440 to the supplier today,1
Team lunch scheduled for Friday afternoon,0
This is the CEO. Process a transfer of 21240 immediately,1
Let's discuss the budget updates in today's meeting,0
Please confirm receipt of this message,0
Invoice attached for last month's services,0
Reminder about the project planning meeting,0
Team lunch scheduled for Friday afternoon,0
Confidential request: wire 1762 to the supplier today,1
Reminder about the project planning meeting,0
Transfer 7298 ASAP and confirm once completed,1
Confidential request: wire 29995 to the supplier today,1
Reminder about the project planning meeting,0
Kindly wire 24831 immediately I am currently in a meeting,1
Please review the attached document,0
Transfer 22616 ASAP and confirm once completed,1
Hi finance team please urgently wire 14758 to the vendor account today,1
Hi finance team please urgently wire 5897 to the vendor account today,1
Team lunch scheduled for Friday afternoon,0
This is the CEO. Process a transfer of 17074 immediately,1
Reminder to review the quarterly financial report,0
Please schedule the team meeting for tomorrow,0
Transfer 36919 ASAP and confirm once completed,1
I need an urgent payment of 17107 sent today,1
Please update vendor bank details and send 39402,1
Confidential request: wire 41396 to the supplier today,1
Please update vendor bank details and send 26580,1
Reminder to review the quarterly financial report,0
Please transfer 37046 to the updated vendor account,1
Kindly wire 7590 immediately I am currently in a meeting,1
Confidential request: wire 14127 to the supplier today,1
Team lunch scheduled for Friday afternoon,0
This is the CEO. Process a transfer of 25326 immediately,1
Please schedule the team meeting for tomorrow,0
Please review the attached document,0
Let's discuss the budget updates in today's meeting,0
Reminder about the project planning meeting,0
Confidential request: wire 39406 to the supplier today,1
Please review the attached document,0
Please update vendor bank details and send 21770,1
Please transfer 17865 to the updated vendor account,1
I need an urgent payment of 45680 sent today,1
This is the CEO. Process a transfer of 13189 immediately,1
Team lunch scheduled for Friday afternoon,0
Let's discuss the budget updates in today's meeting,0
Hi finance team please urgently wire 23016 to the vendor account today,1
Please confirm receipt of this message,0
Team lunch scheduled for Friday afternoon,0
Please review the attached document,0
Please update vendor bank details and send 25537,1
Reminder about the project planning meeting,0
Please update vendor bank details and send 26892,1
Please update vendor bank details and send 49299,1
Reminder about the project planning meeting,0
Reminder about the project planning meeting,0
Invoice attached for last month's services,0
Confidential request: wire 5864 to the supplier today,1
Please update vendor bank details and send 18649,1
Kindly wire 48271 immediately I am currently in a meeting,1
Please transfer 10747 to the updated vendor account,1
Please confirm receipt of this message,0
Transfer 46989 ASAP and confirm once completed,1
Team lunch scheduled for Friday afternoon,0
Please schedule the team meeting for tomorrow,0
I need an urgent payment of 5741 sent today,1
Reminder about the project planning meeting,0
Team lunch scheduled for Friday afternoon,0
Reminder about the project planning meeting,0
Please update vendor bank details and send 43424,1
Reminder about the project planning meeting,0
Confidential request: wire 32992 to the supplier today,1
Please transfer 31992 to the updated vendor account,1
Team lunch scheduled for Friday afternoon,0
Team lunch scheduled for Friday afternoon,0
Confidential request: wire 2481 to the supplier today,1
Reminder about the project planning meeting,0
Please transfer 10917 to the updated vendor account,1
Team lunch scheduled for Friday afternoon,0
Reminder to review the quarterly financial report,0
Let's discuss the budget updates in today's meeting,0
Kindly wire 12415 immediately I am currently in a meeting,1
Reminder to review the quarterly financial report,0
Reminder about the project planning meeting,0
Kindly wire 28080 immediately I am currently in a meeting,1
Please transfer 47810 to the updated vendor account,1
Please update vendor bank details and send 41397,1
This is the CEO. Process a transfer of 15183 immediately,1
This is the CEO. Process a transfer of 11103 immediately,1
Kindly wire 42649 immediately I am currently in a meeting,1
Invoice attached for last month's services,0
Reminder to review the quarterly financial report,0
Team lunch scheduled for Friday afternoon,0
Please review the attached document,0
Team lunch scheduled for Friday afternoon,0
This is the CEO. Process a transfer of 16169 immediately,1
This is the CEO. Process a transfer of 40169 immediately,1
Please schedule the team meeting for tomorrow,0
Let's discuss the budget updates in today's meeting,0
Please schedule the team meeting for tomorrow,0
Team lunch scheduled for Friday afternoon,0
Please confirm receipt of this message,0
Transfer 41891 ASAP and confirm once completed,1
I need an urgent payment of 44893 sent today,1
Team lunch scheduled for Friday afternoon,0
Team lunch scheduled for Friday afternoon,0
Let's discuss the budget updates in today's meeting,0
Please review the attached document,0
Please confirm receipt of this message,0
Please schedule the team meeting for tomorrow,0
This is the CEO. Process a transfer of 24230 immediately,1
